[32minfo[39m: 	[32mapp is now running on localhost:5000[39m: [2023-03-08 06:02:37.481 PM]
[31merror[39m: 	[31md is not defined[39m: [2023-03-09 02:50:22.639 PM]
[32minfo[39m: 	[32m App is now running on localhost:5000[39m: [2023-03-09 02:51:28.248 PM]
[32minfo[39m: 	[32m Connected to DB![39m: [2023-03-09 02:51:31.040 PM]
[31merror[39m: 	[31m [39m: [2023-03-09 02:51:33.738 PM]
[32minfo[39m: 	[32m App is now running on localhost:5000[39m: [2023-03-09 02:51:54.314 PM]
[32minfo[39m: 	[32m Connected to DB![39m: [2023-03-09 02:51:56.975 PM]
info: 	 App is now running on localhost:5000: [2023-03-09 02:55:36.406 PM]
info: 	 Connected to DB!: [2023-03-09 02:55:39.240 PM]
info: 	 App is now running on localhost:5000: [2023-03-09 02:56:21.675 PM]
info: 	 Connected to DB!: [2023-03-09 02:56:24.322 PM]
